hull,Cb,L,B,T,Fr,Re,speed_ms,Cf,Cw,Cr,Cv,Ct,Rt_N,S,k
KCS,0.6534,7.0,1.016,0.297,0.3724795691178548,18156705.88235294,3.08664,0.002711744706792299,-0.00159650309643234,-0.00159650309643234,0.0044922773183848335,0.0028957742219524935,70.30568666655545,4.972329806399999,0.6566003824521933
KCS,0.6534,7.0,1.016,0.297,0.4797085359851161,23383636.363636367,3.975218181818182,0.0026018885156845707,-0.0015514973918610308,-0.0015514973918610308,0.0043102895101810295,0.0027587921183199987,111.09505120957874,4.972329806399999,0.6566003824521933
KCS,0.6534,7.0,1.016,0.297,0.5869375028523773,28610566.844919786,4.863796363636364,0.0025190032738761138,-0.0013421593379220388,-0.0013421593379220388,0.004172981786901497,0.0028308224489794584,170.65428402321098,4.972329806399999,0.6566003824521933
KCS,0.6534,7.0,1.016,0.297,0.6941664697196385,33837497.326203205,5.752374545454545,0.0024530450516148266,-0.0010028036879382463,-0.0010028036879382463,0.004063715370677582,0.003060911682739336,258.10647957947083,4.972329806399999,0.6566003824521933
KCS,0.6534,7.0,1.016,0.297,0.8013954365868998,39064427.80748663,6.640952727272728,0.002398616863167625,-0.0008663280055935495,-0.0008663280055935495,0.0039735496128797685,0.003107221607286219,349.21010520016256,4.972329806399999,0.6566003824521933
KCS,0.6534,7.0,1.016,0.297,0.9086244034541612,44291358.28877006,7.529530909090909,0.0023525043864037402,-0.0008078179770471131,-0.0008078179770471131,0.0038971596662368984,0.0030893416891897853,446.32948999386826,4.972329806399999,0.6566003824521933
KCS,0.6534,7.0,1.016,0.297,1.0158533703214223,49518288.77005348,8.418109090909091,0.002312648094866507,-0.0008123314662300059,-0.0008123314662300059,0.003831133718433192,0.003018802252203186,545.1519388689522,4.972329806399999,0.6566003824521933
KCS,0.6534,7.0,1.016,0.297,1.1230823371886836,54745219.2513369,9.306687272727274,0.0022776541074263114,-0.0008593414623294668,-0.0008593414623294668,0.0037731626654562366,0.0029138212031267698,643.1420972709909,4.972329806399999,0.6566003824521933
KCS,0.6534,7.0,1.016,0.297,1.230311304055945,59972149.732620336,10.195265454545456,0.0022465379655507464,-0.00045031532899158806,-0.00045031532899158806,0.0037216156529247387,0.0032713003239331507,866.5054315205344,4.972329806399999,0.6566003824521933
KCS,0.6534,7.0,1.016,0.297,1.337540270923206,65199080.21390375,11.083843636363635,0.0022185802101384678,0.00047726931210045117,0.00047726931210045117,0.003675300824616253,0.004152570136716704,1300.0245505748037,4.972329806399999,0.6566003824521933
